Player,Game,Place,Died At,Times Around Board,Money,Total Asset Value,Houses,Hotels
0,0,4,69,12,0,775,0,0
0,1,3,68,12,0,847,0,0
0,2,3,34,4,0,231,0,0
0,3,3,75,12,0,1040,0,0
0,4,0,0,29,453,1618,3,0
0,5,3,50,7,0,324,0,0
0,6,3,53,9,0,307,0,0
0,7,4,38,5,0,143,0,0
0,8,2,88,12,0,1245,0,0
0,9,3,32,4,0,561,0,0
0,10,3,40,6,0,447,0,0
0,11,4,65,9,0,457,0,0
0,12,1,80,14,1173,8503,9,4
0,13,0,0,28,5,2680,0,0
0,14,4,50,7,0,779,5,0
0,15,4,29,4,0,0,0,0
0,16,2,77,13,0,699,0,0
0,17,3,38,6,0,827,0,0
0,18,2,99,13,0,577,0,0
0,19,3,19,3,0,449,0,0
0,20,1,68,11,5681,12831,0,5
0,21,2,67,11,0,327,0,0
0,22,3,43,7,0,652,0,0
0,23,4,54,9,0,795,0,0
0,24,4,43,5,0,102,0,0
0,25,3,106,15,0,285,0,0
0,26,4,74,12,0,616,0,0
0,27,1,42,6,3807,8627,0,3
0,28,4,48,6,0,483,0,0
0,29,4,38,7,0,720,0,0
0,30,1,81,11,3784,12444,0,7
0,31,1,88,11,1513,9793,0,7
0,32,2,81,13,0,1050,0,0
0,33,1,43,8,6118,10018,0,3
0,34,2,74,11,0,0,10,0
0,35,1,74,13,3434,10854,0,11
0,36,4,51,7,0,436,0,0
0,37,4,45,7,0,0,0,0
0,38,1,41,8,2682,9592,15,3
0,39,4,35,5,0,511,0,0
0,40,2,65,10,0,43,0,2
0,41,2,114,20,0,465,0,0
0,42,1,39,6,5957,10407,0,3
0,43,1,46,7,5273,9193,0,3
0,44,2,80,15,0,710,0,0
0,45,1,129,19,3094,11414,0,11
0,46,1,86,16,7754,13744,0,7
0,47,2,175,28,0,0,0,0
0,48,4,47,6,0,0,0,0
0,49,1,45,7,6591,9801,0,3
0,50,4,104,15,0,647,5,0
0,51,2,83,12,0,0,0,0
0,52,4,55,5,0,260,0,0
0,53,2,71,9,0,352,0,0
0,54,3,81,13,0,797,12,0
0,55,4,64,10,0,0,0,0
0,56,4,39,6,0,352,0,0
0,57,4,24,4,0,680,0,0
0,58,3,113,18,0,0,4,0
0,59,3,31,5,0,0,0,0
0,60,4,55,9,0,0,0,0
0,61,4,35,4,0,423,0,0
0,62,4,31,4,0,683,0,0
0,63,3,60,7,0,169,0,0
0,64,2,60,9,0,0,0,0
0,65,2,31,4,0,0,0,0
0,66,1,43,8,4441,8951,0,3
0,67,2,105,19,0,922,0,1
0,68,2,46,7,0,122,0,0
0,69,4,35,6,0,740,0,0
0,70,2,68,12,0,609,10,0
0,71,3,76,11,0,1066,0,0
0,72,4,24,4,0,618,0,0
0,73,4,57,7,0,0,0,0
0,74,4,43,5,0,327,0,0
0,75,2,37,5,0,442,0,0
0,76,2,121,16,0,847,0,2
0,77,3,36,6,0,167,0,0
0,78,4,31,4,0,564,0,0
0,79,2,98,14,0,1315,0,0
0,80,1,76,11,5172,10642,0,3
0,81,2,33,5,0,287,0,0
0,82,3,51,8,0,788,0,0
0,83,3,25,4,0,281,0,0
0,84,3,60,8,0,374,0,0
0,85,1,70,13,1695,12555,0,10
0,86,4,55,10,0,586,0,0
0,87,1,87,14,2002,10152,8,5
0,88,4,44,6,0,493,0,0
0,89,1,31,4,5264,8934,0,3
0,90,4,45,5,0,0,0,0
0,91,2,111,18,0,802,5,0
0,92,3,28,4,0,41,0,0
0,93,1,69,12,2519,8399,0,5
0,94,3,76,13,0,0,0,0
0,95,4,27,4,0,160,0,0
0,96,4,30,4,0,0,6,0
0,97,4,25,3,0,389,0,0
0,98,0,0,27,11,2061,0,0
0,99,2,119,22,0,745,0,0
0,100,1,71,10,6232,11132,0,5
0,101,4,40,7,0,342,0,0
0,102,3,40,6,0,424,0,0
0,103,0,0,28,2382,3942,0,0
0,104,1,93,15,5174,12484,0,6
0,105,3,194,29,0,616,4,0
0,106,1,77,11,3110,12360,0,9
0,107,4,37,6,0,192,0,0
0,108,3,57,10,0,435,0,0
0,109,4,62,8,0,578,4,0
0,110,0,0,24,1176,4266,9,2
0,111,4,35,4,0,0,0,0
0,112,4,35,6,0,399,4,0
0,113,2,165,27,0,846,16,2
0,114,1,72,10,7512,12612,0,6
0,115,3,73,12,0,531,0,0
0,116,1,94,14,7647,13157,0,6
0,117,3,38,6,0,492,0,0
0,118,2,81,15,0,718,6,0
0,119,3,37,6,0,97,0,0
0,120,4,46,8,0,578,0,2
0,121,2,70,11,0,112,0,0
0,122,2,98,16,0,933,0,0
0,123,1,74,14,6095,11535,0,3
0,124,4,31,5,0,541,0,0
0,125,3,43,6,0,0,0,0
0,126,0,0,30,6500,7880,0,2
0,127,4,32,5,0,353,0,0
0,128,1,80,14,3562,8662,0,3
0,129,4,27,3,0,149,0,0
0,130,2,47,4,0,0,0,0
0,131,0,0,26,548,1568,0,0
0,132,2,72,11,0,767,0,0
0,133,1,91,12,4596,10346,0,6
0,134,4,37,7,0,168,0,0
0,135,2,91,15,0,155,4,0
0,136,4,42,7,0,418,0,2
0,137,2,74,10,0,0,0,0
0,138,2,47,7,0,78,0,0
0,139,3,76,11,0,232,0,0
0,140,4,45,8,0,586,0,0
0,141,2,93,14,0,483,4,0
0,142,4,59,7,0,216,0,0
0,143,1,166,24,14488,22628,0,8
0,144,3,29,2,0,350,0,0
0,145,4,61,7,0,420,0,0
0,146,2,112,19,0,1225,0,2
0,147,4,113,17,0,578,0,0
0,148,3,71,11,0,611,0,0
0,149,2,72,12,0,514,0,0
0,150,0,0,29,508,1928,0,0
0,151,4,27,4,0,616,0,0
0,152,4,75,13,0,591,0,0
0,153,4,24,3,0,115,0,0
0,154,3,46,6,0,0,0,0
0,155,3,45,8,0,824,0,0
0,156,2,64,9,0,587,0,0
0,157,4,40,6,0,845,0,0
0,158,3,41,7,0,303,0,0
0,159,1,71,9,4521,13491,0,8
0,160,0,0,30,611,2631,0,1
0,161,1,51,9,1889,9789,0,11
0,162,1,105,11,4869,13419,0,8
0,163,3,58,11,0,103,0,0
0,164,2,147,25,0,895,0,0
0,165,4,31,5,0,0,0,0
0,166,2,44,7,0,486,0,0
0,167,4,38,6,0,99,0,0
0,168,4,32,5,0,0,0,0
0,169,4,49,7,0,0,0,0
0,170,3,85,14,0,663,6,0
0,171,3,79,12,0,0,0,0
0,172,3,51,7,0,281,0,0
0,173,3,41,6,0,571,0,0
0,174,3,58,8,0,359,0,0
0,175,2,106,15,0,751,0,0
0,176,4,39,6,0,93,0,0
0,177,3,44,7,0,115,6,0
0,178,1,39,5,3358,9128,0,6
0,179,3,137,20,0,0,0,0
0,180,4,46,8,0,154,0,0
0,181,4,24,4,0,431,0,0
0,182,4,60,11,0,348,0,0
0,183,2,79,12,0,560,0,0
0,184,0,0,30,1237,2257,0,0
0,185,3,78,11,0,128,0,0
0,186,1,69,10,7565,10805,0,3
0,187,2,91,15,0,736,0,0
0,188,1,183,29,1816,8966,9,5
0,189,4,52,8,0,249,0,0
0,190,2,42,5,0,70,0,0
0,191,4,19,3,0,580,0,0
0,192,1,46,5,7039,10669,0,3
0,193,2,88,15,0,1046,0,0
0,194,4,30,4,0,466,0,0
0,195,4,42,6,0,86,0,1
0,196,3,61,10,0,223,0,0
0,197,2,60,9,0,475,0,0
0,198,4,45,7,0,505,0,0
0,199,2,77,10,0,1,8,0
0,200,4,36,6,0,887,0,0
0,201,1,40,8,6067,10257,0,6
0,202,1,34,6,5055,8415,0,3
0,203,4,38,6,0,199,0,0
0,204,4,37,3,0,636,0,0
0,205,2,66,12,0,1275,0,0
0,206,4,40,5,0,300,0,0
0,207,4,54,8,0,185,4,0
0,208,3,71,9,0,520,0,0
0,209,4,66,11,0,33,0,0
0,210,1,63,8,1411,6671,0,5
0,211,3,38,5,0,569,0,0
0,212,0,0,29,1772,8442,15,2
0,213,2,120,19,0,1072,0,0
0,214,3,26,3,0,0,0,0
0,215,4,50,6,0,617,0,0
0,216,3,79,11,0,510,0,0
0,217,4,31,5,0,180,0,0
0,218,3,72,10,0,0,0,0
0,219,1,52,6,4918,8918,0,3
0,220,3,70,13,0,814,8,1
0,221,2,45,7,0,0,0,0
0,222,4,49,7,0,605,0,0
0,223,4,37,6,0,461,0,0
0,224,3,47,8,0,831,0,0
0,225,2,47,8,0,478,0,0
0,226,1,77,12,6964,11884,0,2
0,227,4,56,8,0,895,6,0
0,228,3,50,9,0,1265,0,0
0,229,4,47,7,0,143,0,0
0,230,2,54,7,0,442,0,0
0,231,4,40,7,0,561,0,0
0,232,3,57,9,0,450,2,0
0,233,3,32,4,0,140,0,0
0,234,1,41,4,2667,7297,0,6
0,235,4,23,4,0,395,4,0
0,236,1,68,13,5923,10263,0,3
0,237,3,60,9,0,380,0,0
0,238,2,68,12,0,922,4,0
0,239,4,26,4,0,263,0,0
0,240,3,47,5,0,0,0,0
0,241,2,85,9,0,520,0,0
0,242,4,38,7,0,627,0,0
0,243,3,65,10,0,0,0,0
0,244,1,39,6,1730,8620,16,3
0,245,1,45,7,5519,9849,0,3
0,246,3,42,7,0,0,0,0
0,247,3,77,11,0,516,0,0
0,248,4,76,12,0,975,0,0
0,249,4,39,6,0,643,0,0
0,250,4,40,7,0,199,0,0
0,251,4,45,7,0,244,0,0
